[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherKOEI TECMO GAMES CO., LTD.:owners50,000,000 .. 100,000,000                     
publisherKPL:owners50,000,000 .. 100,000,000                                            
publisherLaush Studio:owners50,000,000 .. 100,000,000                                   
publisherLibredia:owners50,000,000 .. 100,000,000                                       
publisherLibredia Entertainment:owners50,000,000 .. 100,000,000                         
publisherLucasArts, Lucasfilm, Disney:owners50,000,000 .. 100,000,000                   
publisherMAGIX Software GmbH:owners50,000,000 .. 100,000,000                            
publisherMangaGamer:owners50,000,000 .. 100,000,000                                     
publisherMetal Fox:owners50,000,000 .. 100,000,000                                      
publisherMicroids:owners50,000,000 .. 100,000,000                                       
publisherMilestone S.r.l.:owners50,000,000 .. 100,000,000                               
publisherMinimol Games:owners50,000,000 .. 100,000,000                                  
publisherMumboJumbo:owners50,000,000 .. 100,000,000                                     
publisherNacon:owners50,000,000 .. 100,000,000                                          
publisherNedoStudio:owners50,000,000 .. 100,000,000                                     
publisherNew Reality Games:owners50,000,000 .. 100,000,000                              
publisherNightdive Studios:owners50,000,000 .. 100,000,000                              
publisherNIS America, Inc.:owners50,000,000 .. 100,000,000                              
publisherOther:owners50,000,000 .. 100,000,000                                          
publisherParadise Project:owners50,000,000 .. 100,000,000                               
publisherParadox Interactive:owners50,000,000 .. 100,000,000                            
publisherPLAYISM:owners50,000,000 .. 100,000,000                                        
publisherPlug In Digital:owners50,000,000 .. 100,000,000                                
publisherPopCap Games, Inc.:owners50,000,000 .. 100,000,000                             
publisherPQube Limited:owners50,000,000 .. 100,000,000                                  
publisherPsychoFlux Entertainment:owners50,000,000 .. 100,000,000                       
publisherQuiet River:owners50,000,000 .. 100,000,000                                    
publisherQuiquopro Games:owners50,000,000 .. 100,000,000                                
